season,week,k,n_contestants,jac_fan_vs_percentage,jac_fan_vs_ranking
13,4,2,9,0.3333333333333333,1.0
13,4,3,9,1.0,1.0
13,4,4,9,1.0,1.0
13,4,5,9,1.0,1.0
13,5,1,8,1.0,0.0
13,5,2,8,1.0,1.0
13,5,3,8,1.0,0.5
13,5,4,8,1.0,0.6
13,5,5,8,1.0,1.0
13,6,1,7,1.0,1.0
13,6,2,7,1.0,1.0
13,6,3,7,1.0,0.5
13,6,4,7,1.0,1.0
13,6,5,7,1.0,1.0
13,7,1,6,0.0,0.0
13,7,2,6,0.3333333333333333,0.3333333333333333
13,7,3,6,1.0,1.0
13,7,4,6,0.6,0.6
13,7,5,6,0.6666666666666666,0.6666666666666666
13,8,1,5,1.0,1.0
13,8,2,5,0.3333333333333333,0.3333333333333333
13,8,3,5,1.0,0.5
13,8,4,5,1.0,1.0
13,8,5,5,1.0,1.0
13,9,1,4,1.0,1.0
13,9,2,4,0.3333333333333333,1.0
13,9,3,4,1.0,1.0
13,9,4,4,1.0,1.0
13,10,1,3,0.0,0.0
13,10,2,3,0.3333333333333333,1.0
13,10,3,3,1.0,1.0
14,1,1,12,1.0,1.0
14,1,2,12,1.0,1.0
14,1,3,12,1.0,1.0
14,1,4,12,1.0,1.0
14,1,5,12,1.0,0.6666666666666666
14,2,1,12,1.0,0.0
14,2,2,12,1.0,0.0
14,2,3,12,0.5,0.2
14,2,4,12,0.6,0.3333333333333333
14,2,5,12,1.0,0.42857142857142855
14,3,1,11,1.0,0.0
14,3,2,11,0.3333333333333333,0.3333333333333333
14,3,3,11,0.5,1.0
14,3,4,11,0.6,0.6
14,3,5,11,0.6666666666666666,1.0
14,4,1,10,1.0,1.0
14,4,2,10,1.0,1.0
14,4,3,10,1.0,1.0
14,4,4,10,1.0,0.6
14,4,5,10,0.6666666666666666,1.0
14,5,1,9,1.0,1.0
14,5,2,9,1.0,0.3333333333333333
14,5,3,9,0.5,0.5
14,5,4,9,0.6,1.0
14,5,5,9,1.0,1.0
14,6,1,8,1.0,0.0
14,6,2,8,1.0,0.3333333333333333
14,6,3,8,1.0,0.2
14,6,4,8,0.6,0.6
14,6,5,8,0.6666666666666666,1.0
14,7,1,7,1.0,1.0
14,7,2,7,0.3333333333333333,0.3333333333333333
14,7,3,7,0.5,0.5
14,7,4,7,0.6,1.0
14,7,5,7,1.0,1.0
14,8,1,6,0.0,0.0
14,8,2,6,1.0,0.3333333333333333
14,8,3,6,1.0,1.0
14,8,4,6,0.6,1.0
14,8,5,6,1.0,1.0
14,9,1,4,1.0,1.0
14,9,2,4,0.3333333333333333,0.3333333333333333
14,9,3,4,0.5,0.5
14,9,4,4,1.0,1.0
14,10,1,3,1.0,1.0
14,10,2,3,1.0,0.3333333333333333
14,10,3,3,1.0,1.0
15,1,1,13,1.0,0.0
15,1,2,13,0.3333333333333333,0.3333333333333333
15,1,3,13,0.2,1.0
15,1,4,13,0.6,1.0
15,1,5,13,1.0,1.0
15,2,1,12,1.0,0.0
15,2,2,12,0.3333333333333333,0.3333333333333333
15,2,3,12,0.5,1.0
15,2,4,12,1.0,0.6
15,2,5,12,1.0,1.0
15,3,1,11,1.0,1.0
15,3,2,11,0.3333333333333333,0.3333333333333333
15,3,3,11,0.5,0.5
15,3,4,11,0.6,0.6
15,3,5,11,1.0,0.6666666666666666
15,4,1,9,1.0,0.0
15,4,2,9,0.3333333333333333,0.3333333333333333
15,4,3,9,0.5,0.5
15,4,4,9,1.0,1.0
15,4,5,9,0.6666666666666666,0.6666666666666666
15,5,1,8,1.0,1.0
15,5,2,8,0.3333333333333333,0.3333333333333333
15,5,3,8,0.5,0.5
15,5,4,8,0.6,0.6
15,5,5,8,1.0,0.6666666666666666
15,6,1,8,1.0,1.0
15,6,2,8,1.0,0.3333333333333333
15,6,3,8,0.5,0.5
15,6,4,8,1.0,0.6
15,6,5,8,0.6666666666666666,0.6666666666666666
15,7,1,7,1.0,0.0
15,7,2,7,1.0,1.0
15,7,3,7,1.0,0.5
15,7,4,7,1.0,1.0
15,7,5,7,1.0,0.6666666666666666
15,8,1,7,0.0,0.0
15,8,2,7,0.3333333333333333,0.3333333333333333
15,8,3,7,1.0,1.0
15,8,4,7,0.6,0.6
15,8,5,7,0.6666666666666666,0.6666666666666666
15,9,1,5,1.0,1.0
15,9,2,5,0.3333333333333333,0.3333333333333333
15,9,3,5,0.5,0.5
15,9,4,5,1.0,1.0
15,9,5,5,1.0,1.0
15,10,1,3,0.0,0.0
15,10,2,3,1.0,1.0
15,10,3,3,1.0,1.0
16,1,1,12,1.0,0.0
16,1,2,12,1.0,0.0
16,1,3,12,1.0,0.2
16,1,4,12,1.0,0.6
16,1,5,12,1.0,1.0
16,2,1,12,0.0,0.0
16,2,2,12,0.0,0.0
16,2,3,12,0.0,0.5
16,2,4,12,0.0,1.0
16,2,5,12,0.25,1.0
16,3,1,11,0.0,1.0
16,3,2,11,0.3333333333333333,0.3333333333333333
16,3,3,11,1.0,0.2
16,3,4,11,1.0,0.6
16,3,5,11,1.0,1.0
16,4,1,10,1.0,1.0
16,4,2,10,1.0,1.0
16,4,3,10,0.5,1.0
16,4,4,10,1.0,1.0
16,4,5,10,1.0,1.0
16,5,1,9,1.0,1.0
16,5,2,9,1.0,0.3333333333333333
16,5,3,9,0.5,1.0
16,5,4,9,1.0,1.0
16,5,5,9,0.6666666666666666,1.0
16,6,1,8,1.0,1.0
16,6,2,8,1.0,1.0
16,6,3,8,0.5,0.5
16,6,4,8,1.0,0.6
16,6,5,8,1.0,1.0
16,7,1,7,1.0,1.0
16,7,2,7,1.0,1.0
16,7,3,7,1.0,1.0
16,7,4,7,1.0,1.0
16,7,5,7,1.0,1.0
16,8,1,6,1.0,1.0
16,8,2,6,0.3333333333333333,0.3333333333333333
16,8,3,6,0.5,0.5
16,8,4,6,1.0,1.0
16,8,5,6,1.0,1.0
16,9,1,5,0.0,0.0
16,9,2,5,0.0,0.3333333333333333
16,9,3,5,0.5,0.5
16,9,4,5,1.0,1.0
16,9,5,5,1.0,1.0
16,10,1,4,0.0,0.0
16,10,2,4,0.3333333333333333,0.3333333333333333
16,10,3,4,0.5,1.0
16,10,4,4,1.0,1.0
17,1,1,12,1.0,1.0
17,1,2,12,1.0,1.0
17,1,3,12,1.0,0.5
17,1,4,12,1.0,0.3333333333333333
17,1,5,12,1.0,0.6666666666666666
17,2,1,12,0.0,1.0
17,2,2,12,0.3333333333333333,0.3333333333333333
17,2,3,12,0.5,0.5
17,2,4,12,0.3333333333333333,1.0
17,2,5,12,0.6666666666666666,0.6666666666666666
17,3,1,11,1.0,1.0
17,3,2,11,1.0,1.0
17,3,3,11,1.0,0.5
17,3,4,11,1.0,0.6
17,3,5,11,1.0,0.6666666666666666
17,4,1,10,0.0,1.0
17,4,2,10,0.0,1.0
17,4,3,10,0.2,1.0
17,4,4,10,0.6,1.0
17,4,5,10,1.0,1.0
17,5,1,9,1.0,1.0
17,5,2,9,0.3333333333333333,0.3333333333333333
17,5,3,9,0.5,0.5
17,5,4,9,1.0,0.6
17,5,5,9,1.0,1.0
17,6,1,8,0.0,0.0
17,6,2,8,1.0,0.3333333333333333
17,6,3,8,0.5,0.5
17,6,4,8,1.0,1.0
17,6,5,8,1.0,1.0
17,7,1,8,1.0,1.0
17,7,2,8,0.3333333333333333,0.3333333333333333
17,7,3,8,0.5,0.5
17,7,4,8,1.0,0.6
17,7,5,8,1.0,1.0
17,8,1,7,0.0,0.0
17,8,2,7,1.0,1.0
17,8,3,7,0.5,0.5
17,8,4,7,1.0,0.3333333333333333
17,8,5,7,0.6666666666666666,0.6666666666666666
17,9,1,6,1.0,1.0
17,9,2,6,0.3333333333333333,0.3333333333333333
17,9,3,6,1.0,1.0
17,9,4,6,1.0,1.0
17,9,5,6,1.0,1.0
17,10,1,5,1.0,1.0
17,10,2,5,0.3333333333333333,0.3333333333333333
17,10,3,5,1.0,1.0
17,10,4,5,1.0,1.0
17,10,5,5,1.0,1.0
17,11,1,4,0.0,0.0
17,11,2,4,0.3333333333333333,1.0
17,11,3,4,0.5,0.5
17,11,4,4,1.0,1.0
18,1,1,12,1.0,0.0
18,1,2,12,1.0,0.3333333333333333
18,1,3,12,1.0,0.5
18,1,4,12,1.0,0.6
18,1,5,12,0.6666666666666666,0.6666666666666666
18,2,1,11,0.0,0.0
18,2,2,11,0.3333333333333333,0.0
18,2,3,11,0.5,0.2
18,2,4,11,0.3333333333333333,0.6
18,2,5,11,0.42857142857142855,1.0
18,3,1,9,0.0,1.0
18,3,2,9,1.0,1.0
18,3,3,9,1.0,1.0
18,3,4,9,1.0,1.0
18,3,5,9,1.0,1.0
18,4,1,9,1.0,1.0
18,4,2,9,0.3333333333333333,1.0
18,4,3,9,0.5,0.5
18,4,4,9,0.6,1.0
18,4,5,9,1.0,0.6666666666666666
18,5,1,9,1.0,1.0
18,5,2,9,0.3333333333333333,1.0
18,5,3,9,0.5,0.5
18,5,4,9,1.0,0.6
18,5,5,9,1.0,1.0
18,6,1,8,1.0,0.0
18,6,2,8,1.0,0.3333333333333333
18,6,3,8,1.0,1.0
18,6,4,8,1.0,1.0
18,6,5,8,1.0,1.0
18,7,1,7,0.0,0.0
18,7,2,7,0.0,0.3333333333333333
18,7,3,7,0.2,0.2
18,7,4,7,0.6,0.6
18,7,5,7,1.0,1.0
18,8,1,6,1.0,0.0
18,8,2,6,0.3333333333333333,0.3333333333333333
18,8,3,6,0.5,0.2
18,8,4,6,1.0,0.6
18,8,5,6,1.0,1.0
18,9,1,5,1.0,1.0
18,9,2,5,0.3333333333333333,1.0
18,9,3,5,0.5,0.5
18,9,4,5,1.0,1.0
18,9,5,5,1.0,1.0
18,10,1,4,0.0,0.0
18,10,2,4,0.3333333333333333,1.0
18,10,3,4,0.5,0.5
18,10,4,4,1.0,1.0
19,1,1,13,1.0,0.0
19,1,2,13,0.3333333333333333,0.0
19,1,3,13,0.2,0.5
19,1,4,13,0.3333333333333333,1.0
19,1,5,13,0.42857142857142855,0.6666666666666666
19,2,1,12,1.0,0.0
19,2,2,12,1.0,0.0
19,2,3,12,1.0,0.5
19,2,4,12,0.6,1.0
19,2,5,12,1.0,1.0
19,3,1,11,1.0,0.0
19,3,2,11,1.0,0.0
19,3,3,11,0.5,0.5
19,3,4,11,0.3333333333333333,0.6
19,3,5,11,0.42857142857142855,1.0
19,4,1,10,1.0,0.0
19,4,2,10,0.3333333333333333,0.3333333333333333
19,4,3,10,0.5,0.5
19,4,4,10,0.6,1.0
19,4,5,10,1.0,1.0
19,5,1,9,0.0,0.0
19,5,2,9,1.0,0.3333333333333333
19,5,3,9,1.0,1.0
19,5,4,9,1.0,1.0
19,5,5,9,1.0,1.0
19,6,1,9,0.0,0.0
19,6,2,9,1.0,1.0
19,6,3,9,1.0,0.5
19,6,4,9,1.0,1.0
19,6,5,9,1.0,1.0
19,7,1,8,0.0,0.0
19,7,2,8,0.3333333333333333,1.0
19,7,3,8,0.5,0.5
19,7,4,8,0.6,0.6
19,7,5,8,1.0,1.0
19,8,1,7,0.0,1.0
19,8,2,7,0.0,0.3333333333333333
19,8,3,7,0.5,0.5
19,8,4,7,1.0,1.0
19,8,5,7,1.0,1.0
19,9,1,6,0.0,1.0
19,9,2,6,0.3333333333333333,0.3333333333333333
19,9,3,6,0.5,0.5
19,9,4,6,0.6,0.6
19,9,5,6,1.0,1.0
19,10,1,5,0.0,1.0
19,10,2,5,0.3333333333333333,0.3333333333333333
19,10,3,5,0.5,0.5
19,10,4,5,1.0,1.0
19,10,5,5,1.0,1.0
19,11,1,4,0.0,0.0
19,11,2,4,0.3333333333333333,0.3333333333333333
19,11,3,4,0.5,0.5
19,11,4,4,1.0,1.0
20,1,1,12,0.0,1.0
20,1,2,12,0.0,1.0
20,1,3,12,0.0,1.0
20,1,4,12,0.14285714285714285,1.0
20,1,5,12,0.42857142857142855,1.0
20,2,1,12,0.0,1.0
20,2,2,12,0.3333333333333333,1.0
20,2,3,12,0.5,1.0
20,2,4,12,0.6,1.0
20,2,5,12,0.6666666666666666,1.0
20,3,1,11,1.0,0.0
20,3,2,11,0.3333333333333333,0.0
20,3,3,11,0.5,0.5
20,3,4,11,1.0,1.0
20,3,5,11,1.0,0.6666666666666666
20,4,1,10,1.0,1.0
20,4,2,10,0.3333333333333333,1.0
20,4,3,10,0.5,1.0
20,4,4,10,1.0,1.0
20,4,5,10,1.0,1.0
20,5,1,9,1.0,0.0
20,5,2,9,1.0,0.3333333333333333
20,5,3,9,1.0,0.5
20,5,4,9,1.0,1.0
20,5,5,9,1.0,1.0
20,6,1,8,1.0,1.0
20,6,2,8,0.3333333333333333,0.3333333333333333
20,6,3,8,0.5,0.5
20,6,4,8,1.0,1.0
20,6,5,8,1.0,1.0
20,7,1,7,0.0,0.0
20,7,2,7,0.3333333333333333,0.3333333333333333
20,7,3,7,0.5,0.5
20,7,4,7,1.0,1.0
20,7,5,7,1.0,1.0
20,8,1,6,1.0,1.0
20,8,2,6,1.0,0.3333333333333333
20,8,3,6,1.0,1.0
20,8,4,6,1.0,1.0
20,8,5,6,0.6666666666666666,0.6666666666666666
20,9,1,4,0.0,0.0
20,9,2,4,0.3333333333333333,0.3333333333333333
20,9,3,4,1.0,1.0
20,9,4,4,1.0,1.0
20,10,1,3,0.0,0.0
20,10,2,3,0.3333333333333333,1.0
20,10,3,3,1.0,1.0
21,1,1,13,0.0,1.0
21,1,2,13,0.0,1.0
21,1,3,13,0.0,1.0
21,1,4,13,0.14285714285714285,1.0
21,1,5,13,0.25,0.6666666666666666
21,2,1,13,1.0,1.0
21,2,2,13,1.0,1.0
21,2,3,13,1.0,1.0
21,2,4,13,1.0,1.0
21,2,5,13,0.6666666666666666,1.0
21,3,1,10,1.0,0.0
21,3,2,10,0.3333333333333333,0.3333333333333333
21,3,3,10,0.2,1.0
21,3,4,10,0.6,0.6
21,3,5,10,1.0,1.0
21,4,1,10,1.0,0.0
21,4,2,10,1.0,0.3333333333333333
21,4,3,10,1.0,0.5
21,4,4,10,1.0,0.6
21,4,5,10,0.6666666666666666,1.0
21,5,1,9,0.0,1.0
21,5,2,9,0.3333333333333333,0.3333333333333333
21,5,3,9,1.0,0.5
21,5,4,9,1.0,1.0
21,5,5,9,1.0,0.6666666666666666
21,6,1,9,1.0,0.0
21,6,2,9,1.0,0.3333333333333333
21,6,3,9,1.0,0.5
21,6,4,9,1.0,0.6
21,6,5,9,1.0,1.0
21,7,1,8,0.0,0.0
21,7,2,8,0.3333333333333333,0.3333333333333333
21,7,3,8,0.5,0.5
21,7,4,8,0.3333333333333333,0.6
21,7,5,8,0.6666666666666666,0.6666666666666666
21,8,1,7,1.0,0.0
21,8,2,7,1.0,1.0
21,8,3,7,1.0,1.0
21,8,4,7,1.0,1.0
21,8,5,7,1.0,1.0
21,9,1,6,0.0,0.0
21,9,2,6,0.3333333333333333,0.3333333333333333
21,9,3,6,1.0,1.0
21,9,4,6,0.6,0.6
21,9,5,6,1.0,1.0
21,10,1,4,0.0,0.0
21,10,2,4,0.3333333333333333,0.3333333333333333
21,10,3,4,1.0,1.0
21,10,4,4,1.0,1.0
21,11,1,4,0.0,0.0
21,11,2,4,0.3333333333333333,0.3333333333333333
21,11,3,4,0.5,1.0
21,11,4,4,1.0,1.0
22,1,1,12,1.0,0.0
22,1,2,12,1.0,0.0
22,1,3,12,0.5,0.2
22,1,4,12,0.3333333333333333,0.6
22,1,5,12,0.25,1.0
22,2,1,12,1.0,0.0
22,2,2,12,1.0,0.3333333333333333
22,2,3,12,0.5,1.0
22,2,4,12,1.0,0.6
22,2,5,12,0.6666666666666666,0.6666666666666666
22,3,1,11,1.0,1.0
22,3,2,11,1.0,0.3333333333333333
22,3,3,11,1.0,1.0
22,3,4,11,1.0,1.0
22,3,5,11,1.0,1.0
22,4,1,10,1.0,0.0
22,4,2,10,1.0,0.0
22,4,3,10,1.0,0.5
22,4,4,10,1.0,1.0
22,4,5,10,1.0,1.0
22,5,1,9,1.0,1.0
22,5,2,9,1.0,0.3333333333333333
22,5,3,9,0.5,1.0
22,5,4,9,1.0,0.6
22,5,5,9,1.0,1.0
22,6,1,9,1.0,1.0
22,6,2,9,1.0,1.0
22,6,3,9,1.0,1.0
22,6,4,9,0.6,0.6
22,6,5,9,1.0,0.6666666666666666
22,7,1,8,0.0,0.0
22,7,2,8,1.0,1.0
22,7,3,8,1.0,1.0
22,7,4,8,0.6,0.6
22,7,5,8,0.6666666666666666,0.6666666666666666
22,8,1,6,1.0,0.0
22,8,2,6,1.0,0.3333333333333333
22,8,3,6,0.5,0.5
22,8,4,6,1.0,0.6
22,8,5,6,0.6666666666666666,0.6666666666666666
22,9,1,5,1.0,1.0
22,9,2,5,1.0,1.0
22,9,3,5,0.5,0.5
22,9,4,5,1.0,1.0
22,9,5,5,1.0,1.0
22,10,1,3,0.0,1.0
22,10,2,3,0.3333333333333333,1.0
22,10,3,3,1.0,1.0
23,1,1,13,1.0,0.0
23,1,2,13,1.0,0.3333333333333333
23,1,3,13,0.5,0.5
23,1,4,13,0.3333333333333333,1.0
23,1,5,13,0.42857142857142855,1.0
23,2,1,13,1.0,0.0
23,2,2,13,1.0,0.3333333333333333
23,2,3,13,1.0,0.5
23,2,4,13,0.6,0.6
23,2,5,13,0.6666666666666666,1.0
23,3,1,12,1.0,0.0
23,3,2,12,0.3333333333333333,1.0
23,3,3,12,1.0,0.5
23,3,4,12,1.0,1.0
23,3,5,12,1.0,0.6666666666666666
23,4,1,11,0.0,1.0
23,4,2,11,1.0,0.3333333333333333
23,4,3,11,0.5,0.5
23,4,4,11,0.3333333333333333,1.0
23,4,5,11,0.6666666666666666,0.6666666666666666
23,5,1,9,1.0,1.0
23,5,2,9,1.0,1.0
23,5,3,9,1.0,0.5
23,5,4,9,1.0,1.0
23,5,5,9,1.0,0.6666666666666666
23,6,1,9,1.0,1.0
23,6,2,9,1.0,0.3333333333333333
23,6,3,9,1.0,0.5
23,6,4,9,1.0,1.0
23,6,5,9,1.0,0.6666666666666666
23,7,1,8,0.0,0.0
23,7,2,8,0.3333333333333333,0.3333333333333333
23,7,3,8,1.0,1.0
23,7,4,8,1.0,1.0
23,7,5,8,0.6666666666666666,0.6666666666666666
23,8,1,7,0.0,1.0
23,8,2,7,0.3333333333333333,1.0
23,8,3,7,1.0,1.0
23,8,4,7,1.0,1.0
23,8,5,7,1.0,0.6666666666666666
23,9,1,6,1.0,0.0
23,9,2,6,0.3333333333333333,0.3333333333333333
23,9,3,6,0.5,0.5
